blinker             1.6.2
certifi             2022.12.7
charset-normalizer  3.1.0
click               8.1.3
colorama            0.4.6
contourpy           1.0.7
cycler              0.11.0
DAWG-Python         0.7.2
docopt              0.6.2
exceptiongroup      1.1.1
Flask               2.3.1
fonttools           4.39.3
future              0.18.3
idna                3.4
importlib-metadata  6.6.0
importlib-resources 5.12.0
iniconfig           2.0.0
itsdangerous        2.1.2
Jinja2              3.1.2
kiwisolver          1.4.4
MarkupSafe          2.1.2
matplotlib          3.7.1
numpy               1.24.3
opticalmaterialspy  0.3.3
packaging           23.1
Pillow              9.5.0
pip                 23.3.2
pluggy              1.0.0
pymorphy2           0.9.1
pymorphy2-dicts-ru  2.4.417127.4579844
pyparsing           3.0.9
PyQt5               5.15.10
PyQt5-Qt5           5.15.2
PyQt5-sip           12.13.0
pytest              7.3.1
python-dateutil     2.8.2
requests            2.29.0
scipy               1.10.1
setuptools          58.1.0
six                 1.16.0
tomli               2.0.1
tqdm                4.65.0
urllib3             1.26.15
Werkzeug            2.3.2
zipp                3.15.0
